date,product,category,amount,quantity
2023-01-01,Deep Work,Книги,1355,2
2023-01-02,Кофе молотый 500г,Продукты,901,8
2023-01-03,iPhone 15 Pro,Электроника,138403,3
2023-01-05,Диффузор аромат,Дом и сад,3152,7
2023-01-06,Планшет Lenovo,Электроника,38224,2
2023-01-06,Коврик для йоги 6мм,Спорт,3935,3
2023-01-07,Степпер,Спорт,8279,3
2023-01-07,Витамин C 60 капс,Продукты,670,1
2023-01-08,Платье летнее,Одежда,5406,3
2023-01-08,Чай зелёный,Продукты,375,4
2023-01-08,Джинсы skinny,Одежда,5852,6
2023-01-10,Designing Data-Intensive Apps,Книги,4744,3
2023-01-12,Монитор Samsung 27,Электроника,32811,1
2023-01-14,Поток,Книги,1017,2
2023-01-15,Мышь Apple Magic,Электроника,8852,5
2023-01-16,Монитор Samsung 27,Электроника,35800,8
2023-01-17,Велотренажёр,Спорт,36060,1
2023-01-17,Рис басмати 1кг,Продукты,337,3
2023-01-17,Чай Earl Grey,Продукты,423,4
2023-01-17,Кроссовки New Balance,Одежда,11901,3
2023-01-19,Сковорода антипригар,Дом и сад,3808,1
2023-01-20,Принципы Далио,Книги,2052,1
2023-01-20,Перчатки кожаные,Одежда,3821,3
2023-01-20,Насос велосипедный,Спорт,2327,1
2023-01-21,Скакалка с подшипниками,Спорт,2695,4
2023-01-22,Паста томатная,Продукты,209,5
2023-01-22,Фитнес резинки набор,Спорт,2022,1
2023-01-23,Органайзер для стола,Дом и сад,2575,4
2023-01-23,Веб-камера Logitech,Электроника,7965,1
2023-01-23,Толстовка Champion,Одежда,5917,6
2023-01-24,Омега-3 рыбий жир,Продукты,1001,1
2023-01-24,Энергетик натуральный,Продукты,324,4
2023-01-24,Леггинсы спортивные,Одежда,3252,1
2023-01-25,Полотенце махровое,Дом и сад,1193,6
2023-01-25,Кокосовое масло 500мл,Продукты,758,3
2023-01-26,Кастрюля 5л,Дом и сад,3191,4
2023-01-27,Шарф кашемировый,Одежда,5030,7
2023-01-28,PostgreSQL Administration,Книги,4011,2
2023-01-30,iPhone 15 Pro,Электроника,144731,3
2023-01-30,SQL для начинающих,Книги,1620,3
2023-01-30,Джинсы Levi's 501,Одежда,8542,2
2023-01-31,Омега-3 рыбий жир,Продукты,930,3
2023-02-01,Худи оверсайз,Одежда,4681,2
2023-02-02,Набор посуды,Дом и сад,6303,8
2023-02-04,Кроссовки Adidas Ultraboost,Одежда,20096,1
2023-02-04,Коврик для йоги 6мм,Спорт,3857,10
2023-02-05,Ремень кожаный,Одежда,4896,20
2023-02-05,Пояс для бега,Спорт,2009,7
2023-02-05,Кроссовки Nike Air Max,Одежда,15793,3
2023-02-05,Kubernetes в действии,Книги,3693,1
2023-02-06,Постельное бельё евро,Дом и сад,4502,3
2023-02-06,Умные часы Apple Watch,Электроника,47129,3
2023-02-07,Наколенники спортивные,Спорт,2975,1
2023-02-07,Энергетик натуральный,Продукты,349,4
2023-02-09,Мышь Logitech MX,Электроника,8570,6
2023-02-09,Пуховик,Одежда,28114,5
2023-02-09,Клавиатура Mechanical,Электроника,12405,7
2023-02-09,Рубашка льняная,Одежда,3233,1
2023-02-10,Рубашка льняная,Одежда,3698,2
2023-02-10,Джинсы Levi's 501,Одежда,7916,1
2023-02-11,Брюки классика,Одежда,9083,1
2023-02-13,SSD Samsung 1TB,Электроника,11628,2
2023-02-13,Одеяло зимнее,Дом и сад,6493,1
2023-02-15,Шарф кашемировый,Одежда,5591,1
2023-02-17,FastAPI книга,Книги,2875,4
2023-02-17,iPhone 15 Pro,Электроника,117098,3
2023-02-17,Черный лебедь,Книги,1555,3
2023-02-18,Поток,Книги,925,5
2023-02-19,Ноутбук HP Pavilion,Электроника,56821,6
2023-02-20,Кружка термо,Дом и сад,1685,1
2023-02-20,Кофе растворимый,Продукты,669,1
2023-02-21,PostgreSQL Administration,Книги,3650,2
2023-02-22,The Hard Thing About Hard Things,Книги,2047,6
2023-02-23,Flask Web Development,Книги,2610,1
2023-02-23,Орехи миндаль 500г,Продукты,1083,1
2023-02-24,Наушники AirPods Pro,Электроника,28646,1
2023-02-25,Поло Ralph Lauren,Одежда,6692,20
2023-02-26,Картина постер,Дом и сад,1952,6
2023-02-26,Ноутбук HP Pavilion,Электроника,52392,1
2023-02-27,SQL для начинающих,Книги,1841,6
2023-02-27,Психология влияния,Книги,818,1
2023-02-27,Электронная книга Kindle,Электроника,16475,4
2023-02-28,Бутылка для воды 750мл,Спорт,1277,1
2023-02-28,Думай как математик,Книги,1239,6
2023-02-28,Леггинсы спортивные,Одежда,3923,2
2023-02-28,Перчатки кожаные,Одежда,3609,1
2023-03-01,Витамин D3,Продукты,676,7
2023-03-01,Энергетик натуральный,Продукты,305,15
2023-03-01,Зеркало настенное,Дом и сад,4144,4
2023-03-02,Python для всех,Книги,1465,2
2023-03-02,iPad Pro,Электроника,94994,5
2023-03-03,Куртка демисезонная,Одежда,11131,1
2023-03-03,Магний B6,Продукты,705,10
2023-03-04,Эспандер грудной,Спорт,1110,8
2023-03-05,Фитнес резинки набор,Спорт,1642,1
2023-03-07,Носки набор 5 пар,Одежда,475,20
2023-03-08,Штанга 20кг,Спорт,13199,1
2023-03-08,Xiaomi 14,Электроника,74641,1
2023-03-08,Психология влияния,Книги,810,8
2023-03-10,Принципы Далио,Книги,2309,1
2023-03-10,iPhone 15 Pro,Электроника,145580,1
2023-03-12,Энергетик натуральный,Продукты,299,10
2023-03-12,Велошлем,Спорт,6824,2
2023-03-14,Компрессионные носки,Спорт,1699,4
2023-03-14,Пижама хлопок,Одежда,3799,2
2023-03-14,Джинсы skinny,Одежда,5740,5
2023-03-15,Кастрюля 5л,Дом и сад,3124,4
2023-03-15,Свеча ароматическая,Дом и сад,856,1
2023-03-16,Протеиновые батончики набор,Продукты,334,2
2023-03-16,Беговая дорожка,Спорт,58940,6
2023-03-17,Подставка для ноутбука,Дом и сад,3571,2
2023-03-18,Суперфуд спирулина,Продукты,824,5
2023-03-18,Лосось консервы,Продукты,415,3
2023-03-18,Поло Ralph Lauren,Одежда,5708,8
2023-03-18,Docker Deep Dive,Книги,2392,1
2023-03-20,BCAA аминокислоты,Продукты,2574,1
2023-03-20,System Design Interview,Книги,3226,1
2023-03-20,Designing Data-Intensive Apps,Книги,4551,3
2023-03-21,Органайзер для стола,Дом и сад,2684,2
2023-03-21,Мяч футбольный,Спорт,3063,3
2023-03-21,Шоколад Lindt 100г,Продукты,452,2
2023-03-21,Куртка зимняя,Одежда,19929,6
2023-03-21,Консервы тунец,Продукты,268,2
2023-03-22,Пуховик,Одежда,28609,5
2023-03-22,Футболка оверсайз,Одежда,2009,2
2023-03-22,Джинсы Levi's 501,Одежда,7566,3
2023-03-23,Куртка зимняя,Одежда,25102,2
2023-03-24,Черный лебедь,Книги,1505,6
2023-03-24,Веб-камера Logitech,Электроника,7914,3
2023-03-25,Суппорт голеностопа,Спорт,2036,1
2023-03-26,Велотренажёр,Спорт,39353,5
2023-03-27,Коврик для йоги 6мм,Спорт,3290,2
2023-03-27,iPad Pro,Электроника,105075,1
2023-03-27,Постельное бельё евро,Дом и сад,4971,3
2023-03-29,Сапоги кожаные,Одежда,20141,7
2023-03-29,Джинсы Levi's 501,Одежда,8813,1
2023-03-30,Homo Deus,Книги,1366,5
2023-03-30,Clean Code,Книги,2344,5
2023-03-31,Торшер напольный,Дом и сад,7603,1
2023-04-01,Гантели 5кг пара,Спорт,2532,3
2023-04-02,Клавиатура Apple Magic,Электроника,12723,2
2023-04-02,BCAA аминокислоты,Продукты,2545,2
2023-04-03,Турник дверной,Спорт,2755,7
2023-04-03,Пояс для бега,Спорт,1799,12
2023-04-04,Туфли классика,Одежда,15314,5
2023-04-04,Монитор LG 4K,Электроника,49636,2
2023-04-05,Греческий йогурт,Продукты,196,1
2023-04-07,Магний B6,Продукты,840,1
2023-04-07,Витамин C 60 капс,Продукты,803,6
2023-04-08,Витамин C 60 капс,Продукты,715,10
2023-04-09,Штанга 20кг,Спорт,14294,10
2023-04-09,Кастрюля 5л,Дом и сад,3077,1
2023-04-09,Zero to One,Книги,1742,7
2023-04-10,Эспандер грудной,Спорт,1167,1
2023-04-10,Искусство войны,Книги,702,1
2023-04-10,Греческий йогурт,Продукты,206,2
2023-04-11,Блендер погружной,Дом и сад,4639,2
2023-04-12,Массажный ролик,Спорт,2424,5
2023-04-12,Designing Data-Intensive Apps,Книги,4283,1
2023-04-13,Python для всех,Книги,1380,7
2023-04-13,Рис басмати 1кг,Продукты,334,3
2023-04-13,Протеиновые батончики набор,Продукты,328,3
2023-04-13,Турник дверной,Спорт,2647,5
2023-04-14,Гантели 20кг пара,Спорт,8482,2
2023-04-14,Туфли классика,Одежда,15695,1
2023-04-15,Клавиатура Apple Magic,Электроника,11827,2
2023-04-16,Macbook Air M2,Электроника,125698,1
2023-04-16,Джинсы Levi's 501,Одежда,7720,7
2023-04-16,Поток,Книги,1079,3
2023-04-16,Xiaomi 14,Электроника,72362,1
2023-04-17,Подставка для ноутбука,Дом и сад,3457,4
2023-04-18,Ноутбук Dell XPS,Электроника,95435,1
2023-04-18,Кофе молотый 500г,Продукты,883,6
2023-04-19,Нижнее бельё набор,Одежда,2539,4
2023-04-19,Изотоник,Продукты,260,3
2023-04-20,Коврик для йоги 6мм,Спорт,3683,3
2023-04-21,Docker Deep Dive,Книги,2067,2
2023-04-21,Рубашка оксфорд,Одежда,4781,6
2023-04-21,USB-C хаб,Электроника,3766,1
2023-04-23,Не давай обезьяне управлять зоопарком,Книги,931,2
2023-04-24,Пояс для бега,Спорт,1958,1
2023-04-24,Брюки классика,Одежда,8878,20
2023-04-24,Кружка термо,Дом и сад,2027,8
2023-04-24,Мёд натуральный 500г,Продукты,725,1
2023-04-25,Нижнее бельё набор,Одежда,2330,3
2023-04-25,FastAPI книга,Книги,2928,2
2023-04-26,Кофе молотый 500г,Продукты,866,2
2023-04-27,Скакалка скоростная,Спорт,1493,2
2023-04-27,Рис басмати 1кг,Продукты,370,4
2023-04-27,Рамка для фото,Дом и сад,791,6
2023-04-29,Сковорода антипригар,Дом и сад,3886,3
2023-04-29,Велотренажёр,Спорт,40918,8
2023-05-01,Кроссовки Adidas Ultraboost,Одежда,16757,20
2023-05-01,Рамка для фото,Дом и сад,875,5
2023-05-02,Шуруповёрт,Дом и сад,11825,1
2023-05-03,Держатель телефона,Дом и сад,1362,3
2023-05-04,Монитор Samsung 27,Электроника,32487,1
2023-05-04,Веб-камера Logitech,Электроника,8443,4
2023-05-05,iPhone 15,Электроника,95626,1
2023-05-05,Алгоритмы Кормен,Книги,5511,4
2023-05-05,Омега-3 рыбий жир,Продукты,1023,1
2023-05-05,Удобрения для цветов,Дом и сад,401,1
2023-05-05,Худи оверсайз,Одежда,4694,3
2023-05-06,Гречка 1кг,Продукты,170,3
2023-05-06,Принципы Далио,Книги,2507,7
2023-05-06,Монитор Dell UltraSharp,Электроника,68786,1
2023-05-07,Подставка для ноутбука,Дом и сад,3182,7
2023-05-07,Киноа 500г,Продукты,463,20
2023-05-08,Sapiens,Книги,1313,5
2023-05-08,Удобрения для цветов,Дом и сад,417,1
2023-05-09,PostgreSQL Administration,Книги,3212,1
2023-05-10,Шуруповёрт,Дом и сад,13681,5
2023-05-11,Ботинки зимние,Одежда,16539,5
2023-05-11,Монитор LG 4K,Электроника,48174,1
2023-05-12,Наушники Sony WH-1000XM5,Электроника,31229,2
2023-05-13,Галстук шёлковый,Одежда,4457,1
2023-05-13,Сапоги кожаные,Одежда,24210,1
2023-05-13,Велошлем,Спорт,6782,1
2023-05-13,Лампа настольная LED,Дом и сад,3289,1
2023-05-14,Гантели 10кг пара,Спорт,4723,1
2023-05-14,Кофе зерновой 1кг,Продукты,1771,1
2023-05-15,Наушники AirPods Pro,Электроника,24029,1
2023-05-15,Коврик для йоги 6мм,Спорт,3782,1
2023-05-15,Волейбольный мяч,Спорт,3866,1
2023-05-15,Atomic Habits,Книги,1081,2
2023-05-15,Искусство войны,Книги,744,6
2023-05-16,Термос 1л,Дом и сад,2561,2
2023-05-19,Беговые кроссовки Asics,Спорт,15407,2
2023-05-20,Цинк,Продукты,560,1
2023-05-21,Велошлем,Спорт,7988,12
2023-05-22,Умные часы Samsung Galaxy Watch,Электроника,30085,20
2023-05-23,Кашпо подвесное,Дом и сад,1339,2
2023-05-24,Рюкзак спортивный,Спорт,6155,3
2023-05-24,Протеиновые батончики набор,Продукты,373,2
2023-05-28,Кастрюля 5л,Дом и сад,2623,2
2023-05-29,Скакалка скоростная,Спорт,1389,3
2023-05-29,Наушники AirPods Pro,Электроника,22739,6
2023-05-31,Протеиновые батончики набор,Продукты,379,6
2023-05-31,Чай Earl Grey,Продукты,426,8
2023-06-01,Черный лебедь,Книги,1599,1
2023-06-01,iPad mini,Электроника,55719,1
2023-06-01,Протеин ваниль 1кг,Продукты,4121,2
2023-06-01,Сковорода антипригар,Дом и сад,3259,1
2023-06-02,Удобрения для цветов,Дом и сад,385,3
2023-06-03,Ветровка Nike,Одежда,7761,4
2023-06-03,Принципы Далио,Книги,2477,4
2023-06-03,Блендер погружной,Дом и сад,4242,1
2023-06-03,Худи оверсайз,Одежда,5416,7
2023-06-03,Шоколад тёмный 72%,Продукты,352,1
2023-06-04,Монитор Dell UltraSharp,Электроника,71121,4
2023-06-05,Свитер шерстяной,Одежда,6472,2
2023-06-06,Электронная книга Kindle,Электроника,13527,1
2023-06-07,Сандалии летние,Одежда,5362,3
2023-06-07,Насос велосипедный,Спорт,2316,1
2023-06-08,Умные часы Apple Watch,Электроника,50944,2
2023-06-09,Поток,Книги,958,12
2023-06-09,Протеин шоколад 1кг,Продукты,4261,1
2023-06-10,Думай как математик,Книги,1105,1
2023-06-12,Flask Web Development,Книги,3137,2
2023-06-13,Рубашка льняная,Одежда,3608,1
2023-06-14,Паста томатная,Продукты,183,8
2023-06-15,Монитор Samsung 27,Электроника,39252,7
2023-06-16,Скакалка с подшипниками,Спорт,2378,15
2023-06-17,Протеин ваниль 1кг,Продукты,4151,1
2023-06-17,Кружка термо,Дом и сад,1973,6
2023-06-20,Толстовка Champion,Одежда,6088,12
2023-06-20,Гантели 10кг пара,Спорт,4130,2
2023-06-21,Массажный ролик,Спорт,2776,2
2023-06-21,Омега-3 рыбий жир,Продукты,906,2
2023-06-21,Орехи миндаль 500г,Продукты,1162,5
2023-06-22,Кружка термо,Дом и сад,1874,1
2023-06-23,Набор инструментов,Дом и сад,7213,5
2023-06-23,PostgreSQL Administration,Книги,3220,8
2023-06-24,Футболка базовая белая,Одежда,1694,6
2023-06-24,Зеркало настенное,Дом и сад,4898,4
2023-06-25,iPad mini,Электроника,59692,2
2023-06-26,Пуховик,Одежда,27528,3
2023-06-27,Наколенники спортивные,Спорт,2847,2
2023-06-29,Планшет Lenovo,Электроника,34375,5
2023-06-29,Кофе зерновой 1кг,Продукты,2068,3
2023-06-29,FastAPI книга,Книги,3545,3
2023-06-29,Kubernetes в действии,Книги,4342,2
2023-06-30,System Design Interview,Книги,3583,7
2023-07-01,Шарф кашемировый,Одежда,4555,2
2023-07-02,Мышь Logitech MX,Электроника,9163,1
2023-07-02,Орехи грецкие 500г,Продукты,846,2
2023-07-02,Макароны 500г,Продукты,116,15
2023-07-04,Витамин C 60 капс,Продукты,698,2
2023-07-04,Macbook Pro M3,Электроника,201528,1
2023-07-04,RAM DDR5 32GB,Электроника,13945,2
2023-07-04,Игровая клавиатура Corsair,Электроника,17241,15
2023-07-05,Гантели 10кг пара,Спорт,4050,1
2023-07-06,Боксёрский мешок,Спорт,12914,2
2023-07-07,Антихрупкость,Книги,2018,2
2023-07-07,Держатель телефона,Дом и сад,1529,2
2023-07-10,Алгоритмы Кормен,Книги,6257,1
2023-07-10,Думай медленно решай быстро,Книги,1008,5
2023-07-10,Планшет Lenovo,Электроника,34518,1
2023-07-10,Лампа настольная LED,Дом и сад,3787,1
2023-07-10,Сандалии летние,Одежда,5354,3
2023-07-11,iPad Pro,Электроника,98846,3
2023-07-11,Samsung Galaxy S24,Электроника,103286,3
2023-07-12,Atomic Habits,Книги,1190,1
2023-07-13,Игровая мышь Razer,Электроника,10926,3
2023-07-13,Рубашка льняная,Одежда,3395,2
2023-07-13,Сковорода антипригар,Дом и сад,3366,1
2023-07-13,Бутылка для воды 750мл,Спорт,1216,1
2023-07-14,Зеркало настенное,Дом и сад,4256,2
2023-07-15,Электронная книга Kindle,Электроника,16991,1
2023-07-15,Свитер шерстяной,Одежда,7046,6
2023-07-15,Zero to One,Книги,1708,1
2023-07-15,Macbook Pro M3,Электроника,178025,5
2023-07-16,Кокосовое молоко,Продукты,424,20
2023-07-16,Умные часы Samsung Galaxy Watch,Электроника,26471,3
2023-07-16,Макароны 500г,Продукты,137,2
2023-07-17,Лейка садовая,Дом и сад,918,1
2023-07-20,Фитнес-браслет Xiaomi,Электроника,5500,2
2023-07-21,Планшет Lenovo,Электроника,33804,1
2023-07-21,Платье летнее,Одежда,5559,2
2023-07-22,Электронная книга Kindle,Электроника,15762,3
2023-07-22,Macbook Pro M3,Электроника,189553,7
2023-07-22,Одеяло зимнее,Дом и сад,5794,1
2023-07-23,Клавиатура Mechanical,Электроника,11564,10
2023-07-23,Clean Code,Книги,2749,3
2023-07-24,Powerbank Anker,Электроника,4568,7
2023-07-24,Atomic Habits,Книги,1123,2
2023-07-24,Психология влияния,Книги,812,5
2023-07-25,Мёд натуральный 500г,Продукты,722,1
2023-07-25,Думай медленно решай быстро,Книги,1008,2
2023-07-25,Одеяло зимнее,Дом и сад,5774,3
2023-07-27,Изотоник,Продукты,300,6
2023-07-27,Clean Code,Книги,2775,2
2023-07-28,Планшет Lenovo,Электроника,38513,4
2023-07-28,Лейка садовая,Дом и сад,918,1
2023-07-28,Коврик для йоги 6мм,Спорт,3531,2
2023-07-29,Сковорода антипригар,Дом и сад,3389,1
2023-07-30,Массажный пистолет,Спорт,7901,6
2023-07-30,Алгоритмы Кормен,Книги,6074,1
2023-07-30,Мяч футбольный,Спорт,3326,4
2023-07-31,Картина постер,Дом и сад,1847,2
2023-07-31,Монитор Dell UltraSharp,Электроника,69113,3
2023-07-31,Коврик пазл 1м2,Спорт,3881,3
2023-08-01,Мышь Apple Magic,Электроника,8590,1
2023-08-01,Куртка зимняя,Одежда,20231,1
2023-08-02,Постельное бельё евро,Дом и сад,5296,1
2023-08-02,Спортивная сумка,Спорт,4211,1
2023-08-03,Шапка вязаная,Одежда,1579,1
2023-08-04,Игровая мышь Razer,Электроника,11022,2
2023-08-04,Пуховик,Одежда,29781,3
2023-08-05,Турник дверной,Спорт,2661,1
2023-08-05,Энергетик натуральный,Продукты,336,3
2023-08-07,PostgreSQL Administration,Книги,3470,1
2023-08-08,Постельное бельё евро,Дом и сад,5617,2
2023-08-08,Веб-камера Logitech,Электроника,7297,6
2023-08-08,Кастрюля 5л,Дом и сад,3156,2
2023-08-09,Джинсы skinny,Одежда,6139,1
2023-08-12,Homo Deus,Книги,1329,1
2023-08-12,Спортивная сумка,Спорт,5107,2
2023-08-13,Волейбольный мяч,Спорт,3844,15
2023-08-13,Орехи миндаль 500г,Продукты,1103,4
2023-08-14,Кокосовое молоко,Продукты,392,2
2023-08-14,Искусство войны,Книги,658,8
2023-08-14,Перчатки кожаные,Одежда,4019,1
2023-08-15,Гантели 20кг пара,Спорт,8651,1
2023-08-15,Монитор Samsung 27,Электроника,34041,3
2023-08-15,Греческий йогурт,Продукты,213,6
2023-08-15,Держатель телефона,Дом и сад,1634,5
2023-08-17,Куртка демисезонная,Одежда,11603,1
2023-08-18,Блендер погружной,Дом и сад,4636,3
2023-08-19,Зеркало настенное,Дом и сад,4299,3
2023-08-19,Велотренажёр,Спорт,42934,4
2023-08-19,Macbook Pro M3,Электроника,186963,1
2023-08-20,Роутер TP-Link AX,Электроника,6365,3
2023-08-20,Кофе зерновой 1кг,Продукты,1653,4
2023-08-21,Свеча ароматическая,Дом и сад,812,1
2023-08-24,Алгоритмы Кормен,Книги,5179,6
2023-08-24,Кокосовое молоко,Продукты,342,3
2023-08-25,Designing Data-Intensive Apps,Книги,4629,1
2023-08-25,Гантели 20кг пара,Спорт,7715,1
2023-08-26,Ноутбук Dell XPS,Электроника,95551,6
2023-08-26,iPad mini,Электроника,56568,8
2023-08-28,Картина постер,Дом и сад,2033,4
2023-08-29,iPhone 15,Электроника,106186,1
2023-08-29,Python для всех,Книги,1703,3
2023-08-29,Толстовка Champion,Одежда,5489,2
2023-08-30,Паста томатная,Продукты,210,1
2023-08-30,PostgreSQL Administration,Книги,3890,1
2023-08-31,Кофе растворимый,Продукты,548,20
2023-09-01,Велофляга,Спорт,874,2
2023-09-02,Atomic Habits,Книги,1105,2
2023-09-02,Платье летнее,Одежда,4737,1
2023-09-03,Беговые кроссовки Asics,Спорт,12887,4
2023-09-05,Монитор LG 4K,Электроника,46958,2
2023-09-05,Изотоник,Продукты,288,1
2023-09-06,Шуруповёрт,Дом и сад,13682,7
2023-09-07,Витамин C 60 капс,Продукты,647,1
2023-09-08,Диффузор аромат,Дом и сад,3207,1
