date,product,category,amount,quantity
2023-09-13,Мёд натуральный 500г,Продукты,738,5
2023-09-14,Нижнее бельё набор,Одежда,2791,2
2023-09-14,Кофе зерновой 1кг,Продукты,2005,3
2023-09-15,Омега-3 рыбий жир,Продукты,1023,3
2023-09-16,Массажный пистолет,Спорт,8523,1
2023-09-17,iPhone 15 Pro,Электроника,148469,7
2023-09-17,Диффузор аромат,Дом и сад,3272,1
2023-09-17,Homo Deus,Книги,1378,1
2023-09-18,Умные часы Apple Watch,Электроника,45559,12
2023-09-18,Полотенце махровое,Дом и сад,1167,3
2023-09-18,Велофляга,Спорт,909,2
2023-09-18,USB-C хаб,Электроника,3865,2
2023-09-18,Авокадо,Продукты,283,1
2023-09-20,Ремень кожаный,Одежда,4238,1
2023-09-21,Термос 1л,Дом и сад,2386,6
2023-09-21,Игровая клавиатура Corsair,Электроника,18305,1
2023-09-21,Джинсы Levi's 501,Одежда,8272,1
2023-09-21,Протеиновые батончики набор,Продукты,334,12
2023-09-22,Зеркало настенное,Дом и сад,5103,1
2023-09-22,Наколенники спортивные,Спорт,3142,1
2023-09-23,Греческий йогурт,Продукты,194,1
2023-09-23,Паста томатная,Продукты,187,2
2023-09-23,Носки набор 5 пар,Одежда,483,4
2023-09-25,Designing Data-Intensive Apps,Книги,4315,3
2023-09-26,Витамин C 60 капс,Продукты,682,1
2023-09-26,Умные часы Samsung Galaxy Watch,Электроника,28872,1
2023-09-26,Кокосовое молоко,Продукты,343,2
2023-09-26,Лосось консервы,Продукты,376,4
2023-09-26,Беговые кроссовки Asics,Спорт,13064,1
2023-09-27,Картина постер,Дом и сад,1842,1
2023-09-29,Колонка Marshall,Электроника,19144,4
2023-09-29,Лампа настольная LED,Дом и сад,3937,1
2023-09-30,System Design Interview,Книги,3891,4
2023-09-30,Принципы Далио,Книги,2394,5
2023-10-01,Рубашка оксфорд,Одежда,4899,2
2023-10-02,iPhone 15 Pro,Электроника,141809,8
2023-10-03,Орехи миндаль 500г,Продукты,1169,3
2023-10-03,SSD Samsung 1TB,Электроника,12853,2
2023-10-03,Кроссовки Adidas Ultraboost,Одежда,19552,2
2023-10-04,Куртка зимняя,Одежда,21278,1
2023-10-04,PostgreSQL Administration,Книги,3288,10
2023-10-04,Фитнес резинки набор,Спорт,1672,5
2023-10-04,Умные часы Samsung Galaxy Watch,Электроника,31430,1
2023-10-04,Футболка оверсайз,Одежда,1852,1
2023-10-05,Блендер погружной,Дом и сад,4957,1
2023-10-06,System Design Interview,Книги,3800,1
2023-10-06,Куртка демисезонная,Одежда,11061,5
2023-10-07,Не давай обезьяне управлять зоопарком,Книги,847,1
2023-10-10,Паста томатная,Продукты,190,2
2023-10-10,Орехи грецкие 500г,Продукты,841,3
2023-10-12,Цветочный горшок,Дом и сад,669,1
2023-10-12,Ветровка Nike,Одежда,8357,4
2023-10-12,Designing Data-Intensive Apps,Книги,4195,3
2023-10-13,SQL для начинающих,Книги,1871,1
2023-10-13,Велоперчатки,Спорт,2292,1
2023-10-14,Ремень кожаный,Одежда,5068,8
2023-10-16,Постельное бельё евро,Дом и сад,5206,1
2023-10-17,Велотренажёр,Спорт,40419,1
2023-10-18,Фитнес резинки набор,Спорт,1847,1
2023-10-18,Шапка вязаная,Одежда,1483,1
2023-10-19,Rich Dad Poor Dad,Книги,858,2
2023-10-19,Массажный ролик,Спорт,2523,3
2023-10-21,Кроссовки Adidas Ultraboost,Одежда,18225,4
2023-10-21,The Hard Thing About Hard Things,Книги,1960,1
2023-10-22,Шоколад Lindt 100г,Продукты,380,4
2023-10-22,Мёд натуральный 500г,Продукты,751,4
2023-10-24,Туфли классика,Одежда,15952,4
2023-10-24,Электронная книга Kindle,Электроника,13665,2
2023-10-24,Не давай обезьяне управлять зоопарком,Книги,831,3
2023-10-24,Одеяло зимнее,Дом и сад,6491,1
2023-10-25,Кабель USB-C 2м,Электроника,734,2
2023-10-25,Велоперчатки,Спорт,2445,6
2023-10-25,Ветровка Nike,Одежда,8280,7
2023-10-25,Перчатки кожаные,Одежда,3805,4
2023-10-26,Ветровка Nike,Одежда,8154,4
2023-10-27,Спортивная сумка,Спорт,5084,2
2023-10-27,Роутер TP-Link AX,Электроника,6431,1
2023-10-28,Кокосовое молоко,Продукты,408,1
2023-10-29,Блендер погружной,Дом и сад,4353,6
2023-10-30,Турник настенный,Спорт,6434,1
2023-10-30,Подставка для ноутбука,Дом и сад,3933,2
2023-10-30,Суппорт голеностопа,Спорт,1942,2
2023-10-30,Кроссовки New Balance,Одежда,13775,4
2023-10-31,Наушники Bose QC45,Электроника,34950,4
2023-10-31,Кокосовое масло 500мл,Продукты,730,2
2023-10-31,Кашпо подвесное,Дом и сад,1292,2
2023-11-01,Кокосовое молоко,Продукты,396,3
2023-11-01,Шорты спортивные,Одежда,2383,8
2023-11-03,Docker Deep Dive,Книги,2227,2
2023-11-03,Велоперчатки,Спорт,2055,1
2023-11-03,The Hard Thing About Hard Things,Книги,1948,1
2023-11-04,Удобрения для цветов,Дом и сад,457,1
2023-11-04,Рюкзак спортивный,Спорт,6830,2
2023-11-04,Кружка термо,Дом и сад,1818,1
2023-11-05,Гантели 10кг пара,Спорт,4853,20
2023-11-06,Гречка 1кг,Продукты,178,2
2023-11-07,Толстовка Champion,Одежда,6680,10
2023-11-07,Колонка Marshall,Электроника,19072,2
2023-11-09,Шарф кашемировый,Одежда,4751,2
2023-11-09,Свеча ароматическая,Дом и сад,913,10
2023-11-10,Пуховик,Одежда,25310,6
2023-11-10,Блендер погружной,Дом и сад,4721,1
2023-11-11,Боксёрский мешок,Спорт,11556,1
2023-11-11,Творог 9%,Продукты,192,2
2023-11-12,Беговая дорожка,Спорт,59176,3
2023-11-12,Наушники AirPods Pro,Электроника,25889,5
2023-11-12,Клавиатура Mechanical,Электроника,12880,1
2023-11-13,Лампа настольная LED,Дом и сад,3960,6
2023-11-13,Кепка New Era,Одежда,3110,2
2023-11-13,Кастрюля 5л,Дом и сад,3126,3
2023-11-14,Велофляга,Спорт,921,1
2023-11-15,Джинсы skinny,Одежда,5308,2
2023-11-16,Магний B6,Продукты,859,5
2023-11-17,Протеин шоколад 1кг,Продукты,4071,1
2023-11-18,Кружка термо,Дом и сад,2032,2
2023-11-18,RAM DDR5 32GB,Электроника,14418,1
2023-11-20,Думай медленно решай быстро,Книги,1167,6
2023-11-20,Клавиатура Apple Magic,Электроника,12453,1
2023-11-21,Рубашка льняная,Одежда,3902,1
2023-11-21,Турник дверной,Спорт,2338,7
2023-11-22,Торшер напольный,Дом и сад,7692,1
2023-11-22,Пуховик,Одежда,31460,1
2023-11-23,Орехи миндаль 500г,Продукты,1153,8
2023-11-23,Ботинки зимние,Одежда,16702,1
2023-11-25,Клавиатура Apple Magic,Электроника,11440,1
2023-11-26,Велоперчатки,Спорт,2123,5
2023-11-26,Наушники Sony WH-1000XM5,Электроника,30390,4
2023-11-26,Умные часы Samsung Galaxy Watch,Электроника,28027,3
2023-11-26,Турник дверной,Спорт,2728,3
2023-11-26,Лампа настольная LED,Дом и сад,3614,1
2023-11-28,Ветровка Nike,Одежда,8754,1
2023-11-29,Веб-камера Logitech,Электроника,9132,5
2023-11-29,Ветровка Nike,Одежда,8636,2
2023-11-30,Колонка Marshall,Электроника,18805,8
2023-12-01,Оливковое масло 1л,Продукты,1134,3
2023-12-01,Творог 9%,Продукты,191,4
2023-12-01,Лейка садовая,Дом и сад,805,2
2023-12-02,Мяч футбольный,Спорт,2818,2
2023-12-03,Органайзер для стола,Дом и сад,2640,5
2023-12-03,Мяч футбольный,Спорт,3161,5
2023-12-04,Macbook Air M2,Электроника,126470,3
2023-12-04,Футболка оверсайз,Одежда,2011,12
2023-12-04,Шуруповёрт,Дом и сад,13126,2
2023-12-05,Рис басмати 1кг,Продукты,336,5
2023-12-06,Ремень кожаный,Одежда,4836,6
2023-12-06,Чай Earl Grey,Продукты,509,2
2023-12-06,Носки набор 5 пар,Одежда,456,2
2023-12-07,Полотенце махровое,Дом и сад,1108,2
2023-12-10,Турник дверной,Спорт,2620,3
2023-12-11,Видеокарта RTX 4060,Электроника,50098,5
2023-12-11,Deep Work,Книги,1495,2
2023-12-11,Шуруповёрт,Дом и сад,12952,2
2023-12-11,Kubernetes в действии,Книги,3957,1
2023-12-12,Творог 9%,Продукты,172,1
2023-12-12,Поток,Книги,877,1
2023-12-12,Спортивная сумка,Спорт,4146,2
2023-12-13,Коврик для йоги 6мм,Спорт,3518,15
2023-12-14,Rich Dad Poor Dad,Книги,1031,3
2023-12-14,Одеяло зимнее,Дом и сад,6424,3
2023-12-14,Веб-камера Logitech,Электроника,9072,3
2023-12-14,Atomic Habits,Книги,1217,2
2023-12-14,Картина постер,Дом и сад,2231,8
2023-12-15,Колонка JBL Charge,Электроника,11256,5
2023-12-15,PostgreSQL Administration,Книги,3995,1
2023-12-16,Штанга 20кг,Спорт,15327,3
2023-12-18,iPad Pro,Электроника,105557,4
2023-12-19,Витамин D3,Продукты,592,5
2023-12-20,Термос 1л,Дом и сад,2748,3
2023-12-21,Кроссовки Adidas Ultraboost,Одежда,16460,1
2023-12-21,Мышь Logitech MX,Электроника,7644,1
2023-12-22,Принципы Далио,Книги,2055,3
2023-12-23,Авокадо,Продукты,253,1
2023-12-24,Ноутбук HP Pavilion,Электроника,58242,6
2023-12-25,Беговые кроссовки Asics,Спорт,15316,2
2023-12-26,Шоколад Lindt 100г,Продукты,431,3
2023-12-26,Полотенце махровое,Дом и сад,1371,1
2023-12-26,Лампа настольная LED,Дом и сад,4010,5
2023-12-26,Спортивный костюм,Одежда,9080,6
2023-12-27,Скакалка с подшипниками,Спорт,2717,1
2023-12-28,Черный лебедь,Книги,1598,12
2023-12-29,Турник настенный,Спорт,5972,6
2023-12-31,Торшер напольный,Дом и сад,8738,6
2024-01-02,Органайзер для стола,Дом и сад,2515,2
2024-01-03,Samsung Galaxy S24,Электроника,126466,4
2024-01-03,Кепка New Era,Одежда,3301,2
2024-01-04,Шоколад тёмный 72%,Продукты,380,3
2024-01-04,Умные часы Samsung Galaxy Watch,Электроника,25444,3
2024-01-05,USB-C хаб,Электроника,3276,1
2024-01-05,Набор посуды,Дом и сад,6437,2
2024-01-05,Искусство войны,Книги,715,3
2024-01-06,iPhone 15,Электроника,91682,2
2024-01-07,Docker Deep Dive,Книги,2166,1
2024-01-07,Macbook Air M2,Электроника,108219,5
2024-01-08,Сандалии летние,Одежда,5690,5
2024-01-08,Сковорода антипригар,Дом и сад,3598,3
2024-01-09,Цветочный горшок,Дом и сад,567,2
2024-01-10,Боксёрские перчатки,Спорт,6202,1
2024-01-10,Куртка зимняя,Одежда,24609,1
2024-01-11,Кроссовки New Balance,Одежда,11721,4
2024-01-11,Наколенники спортивные,Спорт,2885,6
2024-01-11,Ноутбук Dell XPS,Электроника,81142,2
2024-01-11,Магний B6,Продукты,842,6
2024-01-11,Структуры данных,Книги,3472,2
2024-01-12,Designing Data-Intensive Apps,Книги,5140,5
2024-01-12,Docker Deep Dive,Книги,2382,1
2024-01-12,Рубашка оксфорд,Одежда,4597,2
2024-01-12,Оливковое масло 1л,Продукты,1158,1
2024-01-14,Турник дверной,Спорт,2274,4
2024-01-14,Удобрения для цветов,Дом и сад,447,2
2024-01-16,Киноа 500г,Продукты,478,2
2024-01-18,Шоколад тёмный 72%,Продукты,380,1
2024-01-18,Структуры данных,Книги,3376,15
2024-01-18,Перчатки кожаные,Одежда,3669,3
2024-01-18,Flask Web Development,Книги,2661,1
2024-01-20,Не давай обезьяне управлять зоопарком,Книги,936,3
2024-01-21,Электронная книга Kindle,Электроника,14416,1
2024-01-21,Суппорт голеностопа,Спорт,2282,10
2024-01-22,Эспандер грудной,Спорт,1217,3
2024-01-22,Игровая клавиатура Corsair,Электроника,19050,1
2024-01-22,Python для всех,Книги,1366,5
2024-01-23,Веб-камера Logitech,Электроника,7474,2
2024-01-23,Футболка оверсайз,Одежда,2026,10
2024-01-23,Поток,Книги,911,4
2024-01-25,Орехи миндаль 500г,Продукты,1156,6
2024-01-25,Веб-камера Logitech,Электроника,8000,1
2024-01-27,SSD Samsung 1TB,Электроника,11083,4
2024-01-28,Sapiens,Книги,1327,1
2024-01-28,Гречка 1кг,Продукты,193,1
2024-01-28,Шарф кашемировый,Одежда,4805,20
2024-01-29,Волейбольный мяч,Спорт,3308,3
2024-01-30,Шуруповёрт,Дом и сад,10815,2
2024-01-30,SQL для начинающих,Книги,1624,6
2024-01-30,Думай как математик,Книги,1054,5
2024-01-31,Кофе растворимый,Продукты,668,3
2024-01-31,Велоперчатки,Спорт,2235,1
2024-01-31,Поток,Книги,894,2
2024-02-01,Нижнее бельё набор,Одежда,2450,2
2024-02-01,Картина постер,Дом и сад,1990,3
2024-02-02,System Design Interview,Книги,3680,3
2024-02-03,Ботинки зимние,Одежда,17612,5
2024-02-03,Эспандер грудной,Спорт,1098,1
2024-02-04,Лейка садовая,Дом и сад,807,1
2024-02-04,Наколенники спортивные,Спорт,2864,15
2024-02-05,Футболка оверсайз,Одежда,1968,1
2024-02-05,Туфли классика,Одежда,14433,4
2024-02-06,Ветровка Nike,Одежда,8202,1
2024-02-06,Антихрупкость,Книги,1896,4
2024-02-07,Шорты спортивные,Одежда,2254,4
2024-02-08,Набор посуды,Дом и сад,6134,4
2024-02-09,Docker Deep Dive,Книги,2099,10
2024-02-10,Держатель телефона,Дом и сад,1356,2
2024-02-10,Ноутбук Dell XPS,Электроника,87073,2
2024-02-10,Python Cookbook,Книги,3289,2
2024-02-10,Зарядка MagSafe,Электроника,4709,1
2024-02-11,Гречка 1кг,Продукты,177,5
2024-02-12,Flask Web Development,Книги,2767,1
2024-02-13,Цинк,Продукты,544,3
2024-02-14,Велошлем,Спорт,6728,10
2024-02-16,Витамин D3,Продукты,586,2
2024-02-17,The Pragmatic Programmer,Книги,2757,2
2024-02-17,Гантели 20кг пара,Спорт,7631,1
2024-02-18,Бутылка для воды 750мл,Спорт,1301,1
2024-02-18,Монитор Dell UltraSharp,Электроника,64632,2
2024-02-18,SSD Samsung 1TB,Электроника,12956,5
2024-02-19,Футболка базовая белая,Одежда,1724,1
2024-02-19,Думай как математик,Книги,1008,4
2024-02-21,Не давай обезьяне управлять зоопарком,Книги,855,2
2024-02-21,Кабель USB-C 2м,Электроника,807,2
2024-02-21,Сандалии летние,Одежда,5202,3
2024-02-21,Пижама хлопок,Одежда,3775,5
2024-02-21,Бутылка для воды 750мл,Спорт,1352,1
2024-02-22,Картина постер,Дом и сад,2067,2
2024-02-22,Sapiens,Книги,1247,2
2024-02-23,Кружка термо,Дом и сад,2021,15
2024-02-24,System Design Interview,Книги,4006,1
2024-02-24,Боксёрский мешок,Спорт,13117,6
2024-02-25,Наушники AirPods Pro,Электроника,24444,4
2024-02-27,Ноутбук HP Pavilion,Электроника,59416,8
2024-02-27,Мяч баскетбольный,Спорт,4644,1
2024-02-28,Кокосовое масло 500мл,Продукты,644,3
2024-02-28,Брюки классика,Одежда,9027,5
2024-02-29,Не давай обезьяне управлять зоопарком,Книги,818,6
2024-02-29,Python для всех,Книги,1663,1
2024-03-02,Черный лебедь,Книги,1540,8
2024-03-02,The Hard Thing About Hard Things,Книги,1864,1
2024-03-02,Шуруповёрт,Дом и сад,11510,1
2024-03-03,Постельное бельё евро,Дом и сад,4521,1
2024-03-04,The Hard Thing About Hard Things,Книги,1716,4
2024-03-04,Турник настенный,Спорт,6285,3
2024-03-05,Джинсы Levi's 501,Одежда,7384,2
2024-03-05,System Design Interview,Книги,3531,3
2024-03-06,Подушка ортопед,Дом и сад,4296,2
2024-03-07,Цинк,Продукты,495,1
2024-03-08,Галстук шёлковый,Одежда,3680,1
2024-03-09,Полотенце махровое,Дом и сад,1274,2
2024-03-09,Цинк,Продукты,541,1
2024-03-10,Пижама хлопок,Одежда,3415,2
2024-03-10,SQL для начинающих,Книги,1818,1
2024-03-10,Мяч футбольный,Спорт,2832,2
2024-03-10,Не давай обезьяне управлять зоопарком,Книги,931,3
2024-03-11,Худи оверсайз,Одежда,5543,1
2024-03-11,Скакалка с подшипниками,Спорт,2413,5
2024-03-12,Кастрюля 5л,Дом и сад,2625,1
2024-03-12,Коврик для йоги 6мм,Спорт,3430,1
2024-03-14,Турник дверной,Спорт,2289,2
2024-03-14,Торшер напольный,Дом и сад,7950,2
2024-03-14,Греческий йогурт,Продукты,189,2
2024-03-14,Сапоги кожаные,Одежда,21057,1
2024-03-17,Бутылка для воды 750мл,Спорт,1224,20
2024-03-18,Мяч футбольный,Спорт,2757,1
2024-03-18,Велофляга,Спорт,828,2
2024-03-18,Магний B6,Продукты,675,1
2024-03-18,Гантели 10кг пара,Спорт,4726,3
2024-03-19,Консервы тунец,Продукты,262,6
2024-03-19,iPhone 15 Pro,Электроника,147628,1
2024-03-20,Фитнес резинки набор,Спорт,1860,1
2024-03-20,Кастрюля 5л,Дом и сад,2621,2
2024-03-22,Шоколад Lindt 100г,Продукты,440,1
2024-03-22,Принципы Далио,Книги,2142,4
2024-03-22,Платье летнее,Одежда,4800,4
2024-03-23,The Hard Thing About Hard Things,Книги,2036,15
2024-03-24,Кепка New Era,Одежда,3306,1
2024-03-27,Подушка ортопед,Дом и сад,4557,1
2024-03-27,Sapiens,Книги,1492,1
2024-03-27,Игровая клавиатура Corsair,Электроника,20497,5
2024-03-29,Одеяло зимнее,Дом и сад,6038,6
2024-03-29,Кофе молотый 500г,Продукты,889,1
2024-03-31,Пуховик,Одежда,27145,4
2024-03-31,Эспандер грудной,Спорт,1362,4
2024-04-01,Беговая дорожка,Спорт,70877,3
2024-04-03,Степпер,Спорт,9288,1
2024-04-03,Авокадо,Продукты,225,1
2024-04-03,Набор инструментов,Дом и сад,8454,4
2024-04-03,Сковорода антипригар,Дом и сад,3654,1
2024-04-04,Галстук шёлковый,Одежда,4012,1
2024-04-05,Картина постер,Дом и сад,1941,3
2024-04-07,Полотенце махровое,Дом и сад,1143,2
2024-04-07,Макароны 500г,Продукты,111,2
2024-04-09,Шорты спортивные,Одежда,2697,4
2024-04-10,Кружка термо,Дом и сад,1682,1
2024-04-10,Xiaomi 14,Электроника,81906,1
2024-04-11,Подушка ортопед,Дом и сад,4061,3
2024-04-12,Думай медленно решай быстро,Книги,1070,4
2024-04-13,Поток,Книги,945,3
2024-04-13,Кружка термо,Дом и сад,1783,3
2024-04-13,Kubernetes в действии,Книги,3648,1
2024-04-13,Docker Deep Dive,Книги,2039,5
2024-04-14,Xiaomi 14,Электроника,77462,1
2024-04-14,Кроссовки Adidas Ultraboost,Одежда,17672,2
2024-04-16,Толстовка Champion,Одежда,6658,1
2024-04-16,Беговые кроссовки Asics,Спорт,14105,7
2024-04-18,Антихрупкость,Книги,1937,5
2024-04-18,FastAPI книга,Книги,2972,1
2024-04-19,Коврик пазл 1м2,Спорт,3171,20
2024-04-19,Рюкзак спортивный,Спорт,5545,2
2024-04-19,Сковорода антипригар,Дом и сад,3290,1
2024-04-20,Удобрения для цветов,Дом и сад,429,3
2024-04-20,System Design Interview,Книги,3795,4
2024-04-20,Пижама хлопок,Одежда,3581,1
2024-04-23,Суппорт голеностопа,Спорт,2086,7
2024-04-24,Спортивная сумка,Спорт,4869,3
2024-04-25,Ноутбук Dell XPS,Электроника,78414,3
2024-04-25,Орехи грецкие 500г,Продукты,880,8
2024-04-25,Atomic Habits,Книги,1139,2
2024-04-28,Куртка демисезонная,Одежда,12193,1
2024-04-29,Шуруповёрт,Дом и сад,12285,8
2024-04-30,FastAPI книга,Книги,3206,4
2024-05-01,Набор посуды,Дом и сад,5599,1
2024-05-02,Коврик пазл 1м2,Спорт,3450,1
2024-05-02,Футболка оверсайз,Одежда,2137,4
2024-05-02,Антихрупкость,Книги,1811,4
2024-05-02,Мяч футбольный,Спорт,3425,12
2024-05-03,Думай как математик,Книги,1165,1
2024-05-05,BCAA аминокислоты,Продукты,2625,2
2024-05-05,Не давай обезьяне управлять зоопарком,Книги,885,7
2024-05-07,Гречка 1кг,Продукты,163,6
2024-05-07,Протеин шоколад 1кг,Продукты,4896,1
2024-05-08,Гантели 5кг пара,Спорт,2526,20
2024-05-09,Носки набор 5 пар,Одежда,459,1
2024-05-09,Монитор Samsung 27,Электроника,33985,7
2024-05-09,Мышь Logitech MX,Электроника,7393,2
2024-05-10,Пояс для бега,Спорт,1723,1
2024-05-11,Deep Work,Книги,1608,3
2024-05-11,Перчатки кожаные,Одежда,3505,1
2024-05-12,Ноутбук HP Pavilion,Электроника,55964,2
2024-05-13,Антихрупкость,Книги,1675,2
2024-05-14,Набор инструментов,Дом и сад,7495,3
2024-05-14,Набор посуды,Дом и сад,6216,4
2024-05-16,Гантели 5кг пара,Спорт,2871,3
2024-05-16,Docker Deep Dive,Книги,2361,4
2024-05-17,Футболка базовая белая,Одежда,1625,3
2024-05-17,Нижнее бельё набор,Одежда,2254,4
2024-05-17,Колонка JBL Charge,Электроника,13279,3
2024-05-17,Рубашка оксфорд,Одежда,4465,3
2024-05-18,Не давай обезьяне управлять зоопарком,Книги,771,1
2024-05-19,Брюки классика,Одежда,8161,3
2024-05-20,Спортивный костюм,Одежда,8722,2
2024-05-20,Защита рук бинты,Спорт,856,2
2024-05-20,Подушка ортопед,Дом и сад,4754,1
