date,product,category,amount,quantity
2024-05-20,Куртка демисезонная,Одежда,13601,1
2024-05-20,Протеин ваниль 1кг,Продукты,4814,5
2024-05-20,SSD Kingston 512GB,Электроника,5610,4
2024-05-21,Джинсы skinny,Одежда,5244,3
2024-05-22,Шорты спортивные,Одежда,2679,7
2024-05-23,Кроссовки Adidas Ultraboost,Одежда,20177,15
2024-05-23,Алгоритмы Кормен,Книги,5401,1
2024-05-24,Нижнее бельё набор,Одежда,2702,1
2024-05-24,Кружка термо,Дом и сад,1911,7
2024-05-24,Антихрупкость,Книги,1757,2
2024-05-24,Atomic Habits,Книги,1214,15
2024-05-25,Кокосовое молоко,Продукты,407,7
2024-05-25,Зеркало настенное,Дом и сад,4485,4
2024-05-25,Kubernetes в действии,Книги,3960,5
2024-05-26,Диффузор аромат,Дом и сад,3416,4
2024-05-29,Свеча ароматическая,Дом и сад,755,2
2024-05-29,Изотоник,Продукты,266,2
2024-05-29,Изотоник,Продукты,306,2
2024-05-30,Python Cookbook,Книги,3410,1
2024-05-30,Омега-3 рыбий жир,Продукты,1046,6
2024-05-30,Кофе молотый 500г,Продукты,984,5
2024-05-30,Ремень кожаный,Одежда,4206,3
2024-05-31,Шуруповёрт,Дом и сад,11974,2
2024-05-31,Толстовка Champion,Одежда,6002,4
2024-06-01,Компрессионные носки,Спорт,1610,7
2024-06-01,Мяч баскетбольный,Спорт,5085,3
2024-06-02,RAM DDR5 32GB,Электроника,14265,5
2024-06-02,Массажный пистолет,Спорт,8980,1
2024-06-03,Беговая дорожка,Спорт,58671,1
2024-06-05,Волейбольный мяч,Спорт,3195,4
2024-06-06,Электронная книга Kindle,Электроника,16608,1
2024-06-06,Шоколад Lindt 100г,Продукты,448,2
2024-06-06,Коврик для йоги 10мм,Спорт,4799,1
2024-06-07,Монитор LG 4K,Электроника,44695,1
2024-06-08,Homo Deus,Книги,1598,3
2024-06-08,Видеокарта RTX 4060,Электроника,48418,15
2024-06-09,Энергетик натуральный,Продукты,297,1
2024-06-10,Колонка Marshall,Электроника,20503,3
2024-06-10,Кофе растворимый,Продукты,684,2
2024-06-10,Гантели 10кг пара,Спорт,4336,2
2024-06-10,Роутер TP-Link AX,Электроника,6259,1
2024-06-10,Торшер напольный,Дом и сад,7530,1
2024-06-11,iPhone 15 Pro,Электроника,129468,5
2024-06-12,Одеяло зимнее,Дом и сад,5751,4
2024-06-13,Джинсы Levi's 501,Одежда,7298,2
2024-06-13,Macbook Pro M3,Электроника,200759,1
2024-06-14,Держатель телефона,Дом и сад,1662,2
2024-06-16,Python Cookbook,Книги,2979,1
2024-06-17,Шоколад Lindt 100г,Продукты,411,4
2024-06-17,iPhone 15,Электроника,106729,5
2024-06-17,Нижнее бельё набор,Одежда,2869,5
2024-06-18,Гантели 5кг пара,Спорт,2584,1
2024-06-19,Кроссовки Adidas Ultraboost,Одежда,16422,4
2024-06-19,Atomic Habits,Книги,1140,3
2024-06-19,Набор посуды,Дом и сад,5743,1
2024-06-20,Пуховик,Одежда,31925,2
2024-06-20,Кастрюля 5л,Дом и сад,3139,5
2024-06-20,Творог 9%,Продукты,193,5
2024-06-21,Шуруповёрт,Дом и сад,13780,7
2024-06-21,Леггинсы спортивные,Одежда,3686,3
2024-06-22,Macbook Air M2,Электроника,125070,4
2024-06-23,Набор инструментов,Дом и сад,7996,2
2024-06-23,Искусство войны,Книги,663,5
2024-06-24,Цинк,Продукты,516,5
2024-06-25,Держатель телефона,Дом и сад,1553,1
2024-06-25,Суппорт голеностопа,Спорт,2157,2
2024-06-25,Макароны 500г,Продукты,133,2
2024-06-26,Не давай обезьяне управлять зоопарком,Книги,862,6
2024-06-26,Творог 9%,Продукты,206,2
2024-06-27,Rich Dad Poor Dad,Книги,882,5
2024-06-28,Консервы тунец,Продукты,273,1
2024-06-28,Перчатки кожаные,Одежда,3213,3
2024-06-29,Постельное бельё евро,Дом и сад,5669,1
2024-06-30,Веб-камера Logitech,Электроника,8461,2
2024-07-02,Геймпад Xbox,Электроника,8687,2
2024-07-02,Homo Deus,Книги,1609,3
2024-07-02,Киноа 500г,Продукты,468,3
2024-07-02,Орехи миндаль 500г,Продукты,1117,3
2024-07-03,Зарядка MagSafe,Электроника,4717,1
2024-07-03,Цветочный горшок,Дом и сад,639,2
2024-07-03,Python для всех,Книги,1526,1
2024-07-04,Картина постер,Дом и сад,2181,3
2024-07-05,Оливковое масло 1л,Продукты,1221,10
2024-07-05,Ноутбук Dell XPS,Электроника,83238,1
2024-07-05,Видеокарта RTX 4060,Электроника,47584,10
2024-07-05,Худи оверсайз,Одежда,4820,1
2024-07-05,Омега-3 рыбий жир,Продукты,932,4
2024-07-06,PostgreSQL Administration,Книги,3998,3
2024-07-06,Джинсы skinny,Одежда,5579,2
2024-07-07,Гантели 5кг пара,Спорт,2855,1
2024-07-07,Шапка вязаная,Одежда,1467,1
2024-07-08,Сандалии летние,Одежда,4547,6
2024-07-08,Поток,Книги,1018,1
2024-07-09,Греческий йогурт,Продукты,188,5
2024-07-09,Авокадо,Продукты,237,2
2024-07-10,Зеркало настенное,Дом и сад,5003,4
2024-07-11,Rich Dad Poor Dad,Книги,969,1
2024-07-11,Магний B6,Продукты,733,2
2024-07-12,Эспандер грудной,Спорт,1104,1
2024-07-13,Зеркало настенное,Дом и сад,4143,1
2024-07-13,Поток,Книги,1051,20
2024-07-14,Нижнее бельё набор,Одежда,2639,1
2024-07-14,Куртка демисезонная,Одежда,13097,2
2024-07-16,Macbook Pro M3,Электроника,185002,6
2024-07-16,Сковорода антипригар,Дом и сад,3788,1
2024-07-17,Полотенце махровое,Дом и сад,1108,6
2024-07-17,Электронная книга Kindle,Электроника,14704,3
2024-07-17,Не давай обезьяне управлять зоопарком,Книги,904,4
2024-07-17,Мяч футбольный,Спорт,3264,6
2024-07-18,Ноутбук HP Pavilion,Электроника,54148,20
2024-07-18,Шапка вязаная,Одежда,1396,3
2024-07-18,Боксёрские перчатки,Спорт,5225,2
2024-07-18,USB-C хаб,Электроника,3563,3
2024-07-18,Веб-камера Logitech,Электроника,9189,1
2024-07-19,Скакалка скоростная,Спорт,1653,2
2024-07-19,Цветочный горшок,Дом и сад,567,6
2024-07-20,Наушники AirPods Pro,Электроника,27694,4
2024-07-21,Рубашка оксфорд,Одежда,4833,20
2024-07-22,Ремень кожаный,Одежда,4867,1
2024-07-22,Мышь Apple Magic,Электроника,8215,3
2024-07-23,Цинк,Продукты,571,1
2024-07-23,Пояс для бега,Спорт,1935,7
2024-07-23,Перчатки кожаные,Одежда,3923,2
2024-07-24,Постельное бельё евро,Дом и сад,5297,7
2024-07-27,Структуры данных,Книги,3117,6
2024-07-27,Принципы Далио,Книги,2528,2
2024-07-27,iPhone 15 Pro,Электроника,147280,1
2024-07-27,Clean Code,Книги,2500,1
2024-07-27,USB-C хаб,Электроника,3639,6
2024-07-28,Кроссовки Adidas Ultraboost,Одежда,19003,5
2024-07-28,Турник настенный,Спорт,7093,3
2024-07-29,Бутылка для воды 750мл,Спорт,1300,2
2024-07-30,Гречка 1кг,Продукты,181,3
2024-07-30,Искусство войны,Книги,797,5
2024-07-31,Велошлем,Спорт,7298,2
2024-07-31,Перчатки кожаные,Одежда,3758,3
2024-08-01,Велотренажёр,Спорт,40828,6
2024-08-01,Платье летнее,Одежда,4825,2
2024-08-01,Брюки классика,Одежда,7952,2
2024-08-01,Клавиатура Mechanical,Электроника,12286,4
2024-08-02,Набор посуды,Дом и сад,6599,2
2024-08-02,Геймпад Xbox,Электроника,8057,1
2024-08-03,Шоколад Lindt 100г,Продукты,366,3
2024-08-04,BCAA аминокислоты,Продукты,2725,2
2024-08-04,Шорты спортивные,Одежда,2659,4
2024-08-04,Лосось консервы,Продукты,361,1
2024-08-04,Степпер,Спорт,9980,2
2024-08-05,Пуховик,Одежда,25487,10
2024-08-05,Колонка Marshall,Электроника,18334,6
2024-08-11,SSD Kingston 512GB,Электроника,5984,7
2024-08-12,Сандалии летние,Одежда,4745,1
2024-08-13,Поло Ralph Lauren,Одежда,6098,6
2024-08-13,Куртка демисезонная,Одежда,12944,1
2024-08-13,Платье летнее,Одежда,4899,6
2024-08-15,Монитор LG 4K,Электроника,45151,4
2024-08-16,Антихрупкость,Книги,1784,1
2024-08-18,Не давай обезьяне управлять зоопарком,Книги,915,3
2024-08-18,Консервы тунец,Продукты,275,1
2024-08-18,Джинсы Levi's 501,Одежда,7234,2
2024-08-19,Deep Work,Книги,1587,5
2024-08-20,Магний B6,Продукты,815,20
2024-08-20,Мяч баскетбольный,Спорт,5029,2
2024-08-21,Ноутбук Dell XPS,Электроника,84196,5
2024-08-21,Блендер погружной,Дом и сад,5062,1
2024-08-22,Лосось консервы,Продукты,398,2
2024-08-22,Думай медленно решай быстро,Книги,1042,1
2024-08-24,Мёд натуральный 500г,Продукты,819,2
2024-08-24,Колонка Marshall,Электроника,20519,2
2024-08-25,Clean Code,Книги,2572,1
2024-08-26,Поток,Книги,977,20
2024-08-27,Принципы Далио,Книги,2222,15
2024-08-28,Футболка оверсайз,Одежда,2026,2
2024-08-28,Макароны 500г,Продукты,114,2
2024-08-29,Рамка для фото,Дом и сад,750,3
2024-08-29,Протеиновые батончики набор,Продукты,318,1
2024-08-29,Ремень кожаный,Одежда,4365,1
2024-08-31,Кофе растворимый,Продукты,547,6
2024-09-01,Худи оверсайз,Одежда,5317,1
2024-09-03,Алгоритмы Кормен,Книги,6126,1
2024-09-04,Чай зелёный,Продукты,384,1
2024-09-04,Ботинки зимние,Одежда,18300,2
2024-09-04,Диффузор аромат,Дом и сад,3286,3
2024-09-05,Docker Deep Dive,Книги,2519,2
2024-09-05,Искусство войны,Книги,746,7
2024-09-06,Пижама хлопок,Одежда,3821,5
2024-09-06,Лампа настольная LED,Дом и сад,3807,3
2024-09-06,Atomic Habits,Книги,1346,1
2024-09-07,Шапка вязаная,Одежда,1672,2
2024-09-07,Принципы Далио,Книги,2354,1
2024-09-07,Гантели 5кг пара,Спорт,2709,5
2024-09-08,Ботинки зимние,Одежда,19248,1
2024-09-08,Rich Dad Poor Dad,Книги,878,5
2024-09-09,Носки набор 5 пар,Одежда,473,3
2024-09-10,Поло Ralph Lauren,Одежда,6699,3
2024-09-10,Бутылка для воды 750мл,Спорт,1212,20
2024-09-11,Фитнес-браслет Xiaomi,Электроника,5408,7
2024-09-11,Шоколад тёмный 72%,Продукты,342,1
2024-09-12,Насос велосипедный,Спорт,2439,20
2024-09-13,Шапка вязаная,Одежда,1437,4
2024-09-14,Структуры данных,Книги,2941,1
2024-09-15,Массажный ролик,Спорт,2579,6
2024-09-15,Творог 9%,Продукты,185,2
2024-09-15,System Design Interview,Книги,3870,5
2024-09-15,Sapiens,Книги,1473,3
2024-09-15,Кроссовки Adidas Ultraboost,Одежда,16432,2
2024-09-17,Свеча ароматическая,Дом и сад,775,1
2024-09-19,Цинк,Продукты,466,1
2024-09-20,Спортивный костюм,Одежда,7800,15
2024-09-21,Беговые кроссовки Asics,Спорт,14112,4
2024-09-21,Думай как математик,Книги,998,3
2024-09-22,Наушники AirPods Pro,Электроника,27508,2
2024-09-22,Удобрения для цветов,Дом и сад,410,1
2024-09-24,Протеин шоколад 1кг,Продукты,5097,1
2024-09-24,Фитнес-браслет Xiaomi,Электроника,4713,2
2024-09-25,Набор инструментов,Дом и сад,7654,20
2024-09-25,Клавиатура Mechanical,Электроника,13276,2
2024-09-25,Джинсы skinny,Одежда,5338,2
2024-09-26,Шарф кашемировый,Одежда,5286,5
2024-09-26,Удобрения для цветов,Дом и сад,445,10
2024-09-28,Сандалии летние,Одежда,4513,1
2024-09-29,Подушка ортопед,Дом и сад,4840,1
2024-09-30,Роутер TP-Link AX,Электроника,6849,1
2024-10-01,USB-C хаб,Электроника,3997,1
2024-10-01,Скакалка с подшипниками,Спорт,2255,15
2024-10-01,Структуры данных,Книги,2918,2
2024-10-01,Магний B6,Продукты,780,5
2024-10-01,Zero to One,Книги,1646,8
2024-10-01,Лейка садовая,Дом и сад,790,3
2024-10-02,Платье офисное,Одежда,8722,3
2024-10-02,Чай Earl Grey,Продукты,504,5
2024-10-03,Xiaomi 14,Электроника,84282,2
2024-10-03,Киноа 500г,Продукты,508,3
2024-10-04,Rich Dad Poor Dad,Книги,1072,3
2024-10-04,Зарядка MagSafe,Электроника,5026,10
2024-10-04,Рюкзак спортивный,Спорт,5482,2
2024-10-05,Лейка садовая,Дом и сад,902,7
2024-10-06,Удобрения для цветов,Дом и сад,394,1
2024-10-06,Искусство войны,Книги,758,4
2024-10-07,Сковорода антипригар,Дом и сад,3157,1
2024-10-07,Кружка термо,Дом и сад,1795,7
2024-10-08,Творог 9%,Продукты,177,1
2024-10-08,Диффузор аромат,Дом и сад,2717,2
2024-10-08,Футболка оверсайз,Одежда,1846,1
2024-10-08,Rich Dad Poor Dad,Книги,982,1
2024-10-09,Полотенце махровое,Дом и сад,1219,1
2024-10-09,Не давай обезьяне управлять зоопарком,Книги,812,1
2024-10-09,Антихрупкость,Книги,1992,6
2024-10-11,Картина постер,Дом и сад,2064,2
2024-10-11,Рис басмати 1кг,Продукты,396,8
2024-10-12,Термос 1л,Дом и сад,2813,1
2024-10-12,Блендер погружной,Дом и сад,5158,1
2024-10-12,Кокосовое молоко,Продукты,427,2
2024-10-13,Лосось консервы,Продукты,441,1
2024-10-14,Xiaomi 14,Электроника,85180,1
2024-10-14,Психология влияния,Книги,852,1
2024-10-15,Гречка 1кг,Продукты,198,4
2024-10-15,Лампа настольная LED,Дом и сад,3152,2
2024-10-15,The Hard Thing About Hard Things,Книги,1670,2
2024-10-15,Суперфуд спирулина,Продукты,849,3
2024-10-15,Наколенники спортивные,Спорт,3112,5
2024-10-16,Поток,Книги,1058,1
2024-10-16,Подставка для ноутбука,Дом и сад,3491,1
2024-10-17,Подушка ортопед,Дом и сад,4056,1
2024-10-18,Геймпад Xbox,Электроника,8329,5
2024-10-18,Homo Deus,Книги,1488,6
2024-10-18,Игровая клавиатура Corsair,Электроника,16945,3
2024-10-19,Рюкзак спортивный,Спорт,5860,1
2024-10-19,Защита рук бинты,Спорт,855,3
2024-10-21,Платье офисное,Одежда,8400,3
2024-10-21,Эспандер грудной,Спорт,1273,3
2024-10-21,Кроссовки New Balance,Одежда,13359,1
2024-10-22,Куртка зимняя,Одежда,20845,4
2024-10-22,Скакалка с подшипниками,Спорт,2737,6
2024-10-22,Мёд натуральный 500г,Продукты,781,10
2024-10-23,Степпер,Спорт,10325,4
2024-10-23,Atomic Habits,Книги,1159,1
2024-10-23,Умные часы Apple Watch,Электроника,43788,2
2024-10-24,Игровая клавиатура Corsair,Электроника,18255,2
2024-10-24,Платье офисное,Одежда,8316,2
2024-10-24,Гантели 20кг пара,Спорт,7610,5
2024-10-25,Полотенце махровое,Дом и сад,1159,20
2024-10-25,Кроссовки New Balance,Одежда,13028,3
2024-10-25,Органайзер для стола,Дом и сад,2862,10
2024-10-26,Atomic Habits,Книги,1115,2
2024-10-26,Подставка для ноутбука,Дом и сад,3449,5
2024-10-27,Кашпо подвесное,Дом и сад,1168,4
2024-10-27,Энергетик натуральный,Продукты,361,4
2024-10-27,Геймпад Xbox,Электроника,8348,2
2024-10-28,Ботинки зимние,Одежда,20563,5
2024-10-29,Фитнес-браслет Xiaomi,Электроника,4791,1
2024-10-30,Туфли классика,Одежда,13452,4
2024-10-31,Кашпо подвесное,Дом и сад,1107,2
2024-10-31,Шуруповёрт,Дом и сад,11214,1
2024-11-01,Велошлем,Спорт,7117,1
2024-11-01,Кепка New Era,Одежда,2927,2
2024-11-02,Кепка New Era,Одежда,3122,1
2024-11-03,Греческий йогурт,Продукты,227,3
2024-11-04,Органайзер для стола,Дом и сад,2509,3
2024-11-05,Кокосовое масло 500мл,Продукты,775,1
2024-11-06,Протеиновые батончики набор,Продукты,324,3
2024-11-06,Deep Work,Книги,1429,1
2024-11-07,Удобрения для цветов,Дом и сад,441,2
2024-11-07,Кроссовки Nike Air Max,Одежда,16494,5
2024-11-09,Паста томатная,Продукты,200,10
2024-11-09,Сковорода антипригар,Дом и сад,3170,6
2024-11-10,Кофе молотый 500г,Продукты,1025,6
2024-11-10,Zero to One,Книги,1633,5
2024-11-10,Игровая мышь Razer,Электроника,13797,1
2024-11-11,Наушники Sony WH-1000XM5,Электроника,30449,10
2024-11-11,Антихрупкость,Книги,1903,1
2024-11-11,Картина постер,Дом и сад,1976,3
2024-11-11,Рамка для фото,Дом и сад,833,3
2024-11-11,Степпер,Спорт,8235,6
2024-11-12,Картина постер,Дом и сад,2024,1
2024-11-12,Консервы тунец,Продукты,284,2
2024-11-12,Футболка оверсайз,Одежда,2277,1
2024-11-12,Подставка для ноутбука,Дом и сад,3691,6
2024-11-13,Не давай обезьяне управлять зоопарком,Книги,922,6
2024-11-13,Чай зелёный,Продукты,437,1
2024-11-14,Deep Work,Книги,1526,3
2024-11-14,Видеокарта RTX 4060,Электроника,49269,7
2024-11-14,The Pragmatic Programmer,Книги,2551,6
2024-11-15,Протеин шоколад 1кг,Продукты,5167,1
2024-11-15,Толстовка Champion,Одежда,6119,3
2024-11-15,Массажный ролик,Спорт,2814,2
2024-11-15,Samsung Galaxy S24,Электроника,104253,8
2024-11-15,Перчатки кожаные,Одежда,3744,2
2024-11-16,Энергетик натуральный,Продукты,336,1
2024-11-17,The Pragmatic Programmer,Книги,3186,8
2024-11-17,Платье офисное,Одежда,10143,1
2024-11-17,Штанга 20кг,Спорт,12761,1
2024-11-18,Кокосовое масло 500мл,Продукты,662,1
2024-11-19,Шоколад Lindt 100г,Продукты,362,1
2024-11-19,Кроссовки New Balance,Одежда,13566,2
2024-11-19,Ботинки зимние,Одежда,16705,3
2024-11-20,Кастрюля 5л,Дом и сад,3021,2
2024-11-21,Кокосовое молоко,Продукты,362,10
2024-11-21,Лампа настольная LED,Дом и сад,3486,2
2024-11-21,The Hard Thing About Hard Things,Книги,1846,1
2024-11-22,Черный лебедь,Книги,1520,2
2024-11-23,Пижама хлопок,Одежда,3274,5
2024-11-23,Психология влияния,Книги,829,1
2024-11-26,iPad Pro,Электроника,107303,6
2024-11-26,Полотенце махровое,Дом и сад,1256,6
2024-11-26,Велошлем,Спорт,6806,2
2024-11-27,Диффузор аромат,Дом и сад,2897,3
2024-11-29,Блендер погружной,Дом и сад,5003,1
2024-11-29,Греческий йогурт,Продукты,223,1
2024-11-30,Макароны 500г,Продукты,127,1
2024-12-01,Игровая мышь Razer,Электроника,11965,1
2024-12-01,Свеча ароматическая,Дом и сад,773,2
2024-12-01,Боксёрский мешок,Спорт,13142,1
2024-12-02,Орехи миндаль 500г,Продукты,1029,1
2024-12-02,Игровая клавиатура Corsair,Электроника,16640,15
2024-12-04,Постельное бельё евро,Дом и сад,4581,6
2024-12-05,Беговая дорожка,Спорт,62619,3
2024-12-05,Фитнес-браслет Xiaomi,Электроника,4754,4
2024-12-05,Clean Code,Книги,2745,8
2024-12-06,Кокосовое молоко,Продукты,425,1
2024-12-07,Homo Deus,Книги,1365,1
2024-12-07,Геймпад Xbox,Электроника,8449,2
2024-12-07,Одеяло зимнее,Дом и сад,6501,1
2024-12-08,Ветровка Nike,Одежда,8907,1
2024-12-08,Худи оверсайз,Одежда,4659,2
2024-12-08,Сапоги кожаные,Одежда,20959,2
2024-12-09,Куртка демисезонная,Одежда,12543,2
2024-12-09,Протеиновые батончики набор,Продукты,377,3
2024-12-10,Массажный пистолет,Спорт,9136,7
2024-12-12,iPad Pro,Электроника,91713,1
2024-12-12,Гречка 1кг,Продукты,206,1
2024-12-12,Кружка термо,Дом и сад,1704,6
2024-12-12,Психология влияния,Книги,1019,3
2024-12-14,Не давай обезьяне управлять зоопарком,Книги,782,2
2024-12-14,Кофе зерновой 1кг,Продукты,1873,1
2024-12-14,Лампа настольная LED,Дом и сад,3995,5
2024-12-15,Штанга 20кг,Спорт,13496,2
2024-12-15,Спортивная сумка,Спорт,4469,3
2024-12-17,Шуруповёрт,Дом и сад,11554,1
2024-12-17,Рюкзак спортивный,Спорт,6701,5
2024-12-18,Поток,Книги,914,4
2024-12-18,Мёд натуральный 500г,Продукты,843,3
2024-12-21,Клавиатура Apple Magic,Электроника,11286,2
2024-12-22,Суперфуд спирулина,Продукты,972,8
2024-12-22,Картина постер,Дом и сад,2156,3
2024-12-22,Не давай обезьяне управлять зоопарком,Книги,831,1
2024-12-22,Кроссовки New Balance,Одежда,11185,4
2024-12-22,Подушка ортопед,Дом и сад,4864,4
2024-12-22,Кроссовки New Balance,Одежда,11715,2
2024-12-23,Python Cookbook,Книги,2964,2
2024-12-23,Скакалка с подшипниками,Спорт,2582,2
2024-12-24,Пуховик,Одежда,27052,3
2024-12-24,Поло Ralph Lauren,Одежда,5850,5
2024-12-25,Держатель телефона,Дом и сад,1651,2
2024-12-25,Мышь Logitech MX,Электроника,7716,1
2024-12-26,Спортивный костюм,Одежда,8147,8
2024-12-26,Скакалка скоростная,Спорт,1577,4
2024-12-27,Поток,Книги,922,4
2024-12-27,Авокадо,Продукты,261,1
2024-12-28,Полотенце махровое,Дом и сад,1160,6
2024-12-29,Турник дверной,Спорт,2577,1
2024-12-30,Носки набор 5 пар,Одежда,455,2
2024-12-30,Мяч баскетбольный,Спорт,4905,10
2024-12-30,RAM DDR5 32GB,Электроника,13582,6
2024-12-31,Колонка Marshall,Электроника,18720,2
